mode: set
mini2/main.go:42.15,48.52 5 0
mini2/main.go:48.52,50.17 2 0
mini2/main.go:50.17,51.9 1 0
mini2/main.go:53.3,55.21 3 0
mini2/main.go:58.2,58.16 1 0
mini2/main.go:58.16,60.3 1 0
mini2/main.go:62.2,63.16 2 0
mini2/main.go:63.16,65.3 1 0
mini2/main.go:67.2,68.16 2 0
mini2/main.go:68.16,70.3 1 0
mini2/main.go:71.2,73.44 3 0
mini2/main.go:76.60,77.33 1 1
mini2/main.go:77.33,80.3 2 0
mini2/main.go:82.2,83.16 2 1
mini2/main.go:83.16,86.3 2 0
mini2/main.go:87.2,90.16 3 1
mini2/main.go:90.16,93.3 2 0
mini2/main.go:94.2,97.16 3 1
mini2/main.go:97.16,100.3 2 0
mini2/main.go:102.2,105.41 3 1
mini2/main.go:108.35,111.16 3 1
mini2/main.go:111.16,113.3 1 0
mini2/main.go:114.2,118.16 4 1
mini2/main.go:118.16,120.3 1 0
mini2/main.go:122.2,127.34 4 1
mini2/main.go:127.34,130.3 2 1
mini2/main.go:133.2,133.12 1 1
mini2/main.go:133.12,134.7 1 1
mini2/main.go:134.7,136.18 2 1
mini2/main.go:136.18,137.29 1 1
mini2/main.go:137.29,138.11 1 1
mini2/main.go:140.5,141.13 2 0
mini2/main.go:143.4,144.20 2 1
mini2/main.go:146.3,146.16 1 1
mini2/main.go:149.2,150.61 2 1
mini2/main.go:153.61,159.29 4 1
mini2/main.go:159.29,178.32 4 1
mini2/main.go:178.32,181.4 2 0
mini2/main.go:185.2,185.22 1 1
mini2/main.go:185.22,187.3 1 1
mini2/main.go:190.36,194.52 3 1
mini2/main.go:194.52,196.17 2 1
mini2/main.go:196.17,200.4 3 1
mini2/main.go:202.3,204.21 3 0
mini2/main.go:207.2,207.67 1 0
mini2/main.go:210.29,213.2 2 1
mini2/main.go:215.72,223.14 7 1
mini2/main.go:223.14,225.3 1 0
mini2/main.go:227.2,233.22 5 1
mini2/main.go:233.22,235.3 1 1
mini2/main.go:236.2,236.22 1 1
mini2/main.go:236.22,238.3 1 0
mini2/main.go:239.2,239.14 1 1
mini2/main.go:239.14,241.3 1 0
mini2/main.go:242.2,242.17 1 1
mini2/main.go:242.17,244.3 1 0
mini2/main.go:245.2,245.19 1 1
mini2/main.go:245.19,247.20 2 0
mini2/main.go:247.20,251.4 3 0
mini2/main.go:254.2,255.25 2 1
mini2/main.go:255.25,258.3 2 0
mini2/main.go:260.2,262.16 3 1
mini2/main.go:262.16,265.3 2 0
mini2/main.go:268.13,277.2 6 0
